,An.Dirus.M,An.Minimus.M,Cx.Quin.M,An.Dirus.F,An.Minimus.F,Cx.Quin.F,time(s)
341,0.9382344,0.033017974,0.04699215,0.00999789,0.011393891,0.012438561,341
342,0.92928493,0.02318042,0.049862746,0.008257141,0.0106234485,0.017411035,342
343,0.048874486,0.0058904565,0.014571091,0.097631514,0.008357537,0.008608167,343
344,0.011827942,0.0077537466,0.044756237,0.024543185,0.0052492367,0.011800742,344
345,0.003858738,0.040033963,0.004970245,0.01469233,0.0037649774,0.008289253,345
346,0.0029488322,0.0079141585,0.017967513,0.067354664,0.014839578,0.011875,346
347,0.0057949782,0.0036407749,0.012470618,0.0074008736,0.006735036,0.0027522761,347
348,0.0023317435,0.0020769134,0.0056854757,0.004070679,0.00409382,0.007151224,348
349,0.6045434,0.03579049,0.037840664,0.01273757,0.016763784,0.024278402,349
350,0.040693514,0.0033562004,0.46566758,0.003567282,0.013114548,0.059445895,350
351,0.0718953,0.0068752943,0.008678205,0.031582244,0.010822715,0.030902026,351
352,0.015323835,0.055158768,0.021570785,0.022388417,0.033486713,0.05544589,352
353,0.04114621,0.12521741,0.0107514,0.008732013,0.19868113,0.074017346,353
354,0.04880943,0.15351568,0.031849403,0.033222683,0.22423458,0.033196446,354
355,0.044504926,0.003642282,0.007551893,0.021288076,0.049119484,0.036159683,355
356,0.5990463,0.040626626,0.03434927,0.034618597,0.02631773,0.026958633,356
357,0.3150171,0.021384431,0.013955113,0.020697122,0.008735502,0.025473865,357
358,0.0034936385,0.002805934,0.0069976165,0.005885994,0.004248408,0.010071073,358
359,0.027949631,0.0113293715,0.08096543,0.037258625,0.1660666,0.03383567,359
360,0.043473735,0.006307894,0.012579469,0.6078288,0.31119967,0.043385766,360
361,0.054573048,0.10176309,0.011359652,0.5757804,0.4683633,0.030666675,361
362,0.015098623,0.04835271,0.009276371,0.027100176,0.12086005,0.022805432,362
363,0.0028412829,0.0033760364,0.002250608,0.018241063,0.29217744,0.033381045,363
364,0.02723127,0.0074718874,0.01437722,0.051954783,0.09850961,0.0706129,364
365,0.02200087,0.002156834,0.0065446575,0.022895252,0.03040613,0.02885187,365
366,0.018372167,0.003310473,0.00444477,0.298387,0.0045488835,0.01481294,366
367,0.011477499,0.002621775,0.011260529,0.055701673,0.008310896,0.010396406,367
368,0.00582516,0.0044493508,0.004352124,0.017913386,0.030938054,0.007584948,368
369,0.008032021,0.0039455458,0.027153986,0.017538045,0.0048392564,0.021316662,369
370,0.015686352,0.0058039953,0.014161624,0.20155188,0.049934264,0.015402488,370
371,0.06528495,0.013811515,0.009940736,0.32897946,0.11311431,0.0040618735,371
372,0.010309112,0.0076156002,0.010175366,0.8985579,0.010363119,0.009815414,372
373,0.030310808,0.0021346025,0.017277565,0.24017636,0.0168905,0.01930871,373
374,0.014908675,0.0043718303,0.00420306,0.062823676,0.0021754329,0.006017803,374
375,0.03325656,0.0013037465,0.024408937,0.13469374,0.023491299,0.012495311,375
376,0.0076758415,0.0017747816,0.0074457647,0.012480687,0.0067617022,0.0041933856,376
377,0.03661503,0.002060292,0.013273119,0.031635366,0.028965464,0.006863528,377
378,0.6241095,0.02284207,0.14428411,0.017073095,0.035817564,0.03511143,378
379,0.1801346,0.0048645334,0.31887582,0.009975387,0.015498728,0.02427677,379
380,0.055753253,0.026325548,0.016165966,0.03516354,0.060189717,0.020818241,380
381,0.06471364,0.0058036265,0.0060600406,0.07415802,0.0026460774,0.019111453,381
382,0.6103362,0.010573068,0.010384868,0.017102277,0.008625768,0.011690139,382
383,0.09524912,0.013459478,0.01157422,0.050108854,0.015845964,0.003611256,383
384,0.16592349,0.017063286,0.012129766,0.026818354,0.01272729,0.004356974,384
385,0.011362652,0.0016537524,0.01862636,0.21458502,0.0034648674,0.02215639,385
386,0.054876287,0.0010504484,0.12926298,0.11499649,0.007181943,0.026698774,386
387,0.0068790102,0.0017092549,0.006786608,0.050762687,0.008331376,0.005381736,387
388,0.0119594475,0.037162505,0.0090458775,0.6037258,0.09058171,0.04017255,388
389,0.06309321,0.12093603,0.006675249,0.2955698,0.11315153,0.07463963,389
390,0.9327287,0.06960465,0.045398787,0.008296304,0.019824797,0.02625827,390
391,0.7406806,0.15015812,0.43185756,0.0076632593,0.04118847,0.049993914,391
392,0.44417807,0.015111462,0.5699736,0.014572128,0.0142052015,0.023899134,392
393,0.05512797,0.012227508,0.0043733707,0.06733885,0.0060036955,0.013203052,393
394,0.06808015,0.04546086,0.029425977,0.32040069,0.025137527,0.044880237,394
395,0.022064084,0.0395111,0.010371156,0.30492562,0.13345733,0.014729313,395
396,0.014250592,0.39171803,0.007855539,0.17101786,0.21549626,0.011961008,396
397,0.0194525,0.012929952,0.01018624,0.09325711,0.022043703,0.013720622,397
398,0.009636774,0.0040614237,0.0064897393,0.011961087,0.0034252813,0.0033371495,398
399,0.012431171,0.022524366,0.050062645,0.011068611,0.016426368,0.018150812,399
400,0.6769665,0.028852317,0.30803636,0.007445806,0.017007273,0.012059243,400
401,0.9005332,0.03688714,0.16564484,0.0031150528,0.01657355,0.013871487,401
402,0.278597,0.0037520346,0.19621058,0.019705385,0.008126061,0.012825524,402
403,0.050679892,0.042871512,0.01396993,0.28382456,0.20663333,0.012459383,403
404,0.04682284,0.046550926,0.03507581,0.1281052,0.16094021,0.01943403,404
405,0.059818104,0.029867992,0.02807959,0.766404,0.052002624,0.0070368457,405
406,0.0010423015,0.017820397,0.02408774,0.0027363042,0.004294635,0.0024638625,406
407,0.011719235,0.005019421,0.036676396,0.0806159,0.0032555973,0.028017199,407
408,0.025460953,0.018044788,0.015920931,0.27198157,0.003546141,0.045189552,408
409,0.018130602,0.046443246,0.020441094,0.06497387,0.0034546726,0.32635143,409
410,0.5551171,0.096268654,0.11409598,0.016082164,0.011463586,0.028308265,410
411,0.92227894,0.04228553,0.11469274,0.023668492,0.01651619,0.077525616,411
412,0.027303653,0.0031469937,0.009964365,0.15426005,0.00656651,0.008615967,412
413,0.004049377,0.0017808354,0.008521559,0.006542103,0.0028109911,0.0037626997,413
414,0.8123003,0.008189809,0.03686204,0.004886676,0.023244776,0.024931226,414
415,0.04953866,0.94658786,0.06099771,0.027763646,0.038154747,0.03124376,415
416,0.027826227,0.9709113,0.01166941,0.012352075,0.04445802,0.0120719755,416
417,0.03967371,0.11263694,0.005534467,0.011136124,0.029644083,0.00744116,417
418,0.019529158,0.020778574,0.002981315,0.017387213,0.033178087,0.004545219,418
419,0.0057410123,0.0017162338,0.003060871,0.0038825362,0.015562667,0.0029868705,419
420,0.17777134,0.63013923,0.021109382,0.026950555,0.07052011,0.007534059,420
421,0.09990753,0.89178485,0.0067386865,0.011201055,0.06403082,0.030736614,421
422,0.091105394,0.42860782,0.009578434,0.03354552,0.049407206,0.018784102,422
423,0.032311797,0.36370236,0.011702238,0.026693607,0.15503515,0.023382293,423
424,0.043999434,0.3688143,0.009907011,0.03793904,0.09695083,0.018924376,424
425,0.097372085,0.25678897,0.014356303,0.02180358,0.069086045,0.028514648,425
426,0.08198698,0.24791643,0.09493671,0.012661724,0.11163348,0.04698391,426
427,0.68459517,0.23538123,0.17712623,0.032653145,0.08544252,0.10142633,427
428,0.84373415,0.037254784,0.18671559,0.014769357,0.03197156,0.07515875,428
429,0.11928462,0.024386501,0.7798635,0.024802739,0.030883301,0.14478453,429
430,0.08028563,0.005143279,0.8564019,0.0045291176,0.017363546,0.013638028,430
431,0.05133571,0.002404078,0.14993772,0.022783188,0.010899459,0.014635262,431
432,0.13049509,0.085271224,0.012401619,0.0070215696,0.022465114,0.0059937127,432
433,0.18209516,0.03475567,0.039163593,0.004374025,0.037041232,0.013792595,433
434,0.5775558,0.012364916,0.7111782,0.0043545295,0.025595037,0.010855394,434
435,0.23985925,0.009262761,0.7484508,0.003990367,0.016533734,0.015065665,435
436,0.019296085,0.0027359882,0.01440227,0.017728824,0.0037978098,0.0078049107,436
437,0.0021990156,0.0026245995,0.0039465576,0.008084858,0.006000253,0.004540742,437
438,0.0020016313,0.0020182473,0.0050097518,0.0031363666,0.0031799718,0.0038400223,438
439,0.011612709,0.0059192255,0.04318277,0.020460049,0.01478374,0.032133117,439
440,0.006422681,0.0030463822,0.008237102,0.008900702,0.015428746,0.008512422,440
441,0.017747462,0.002884014,0.0053838193,0.078676574,0.014852525,0.010719375,441
442,0.3605225,0.007933429,0.14554046,0.013949138,0.008009402,0.007910553,442
443,0.9490097,0.03845942,0.0229775,0.012322083,0.014419858,0.023984306,443
444,0.8718933,0.017861456,0.032836337,0.0061822375,0.011027614,0.019052045,444
445,0.74060684,0.013030145,0.011579163,0.021213269,0.009977922,0.011677783,445
446,0.9220158,0.03797871,0.018219505,0.0067249634,0.013190074,0.024255326,446
447,0.959669,0.066186994,0.08298721,0.012048229,0.012392693,0.045620874,447
448,0.034833226,0.017974306,0.0059488444,0.023315735,0.045680083,0.0045773527,448
449,0.013244827,0.0064825616,0.017335964,0.085777685,0.04217904,0.006605742,449
450,0.42540464,0.11376547,0.040993903,0.011540354,0.057296213,0.08866312,450
451,0.6840924,0.024536984,0.07403294,0.0040343627,0.019404909,0.02773261,451
452,0.85231787,0.049916334,0.16547102,0.018239718,0.030694174,0.018597199,452
453,0.4077929,0.023683738,0.09291076,0.008040641,0.10806539,0.04601931,453
454,0.9003374,0.010422838,0.09195797,0.011074802,0.032948826,0.061729405,454
455,0.30221182,0.1085224,0.1337886,0.040542427,0.061402988,0.1508822,455
456,0.113974616,0.19379127,0.046180125,0.025970057,0.059709,0.078342006,456
457,0.065159015,0.21972147,0.011738818,0.010656325,0.0496608,0.019102167,457
458,0.010051249,0.028217517,0.006051757,0.0050981925,0.06674905,0.0064178114,458
459,0.0064716553,0.018976005,0.023601668,0.007849834,0.016515005,0.010666843,459
460,0.008081769,0.9258441,0.009151579,0.009100586,0.010294445,0.0362039,460
461,0.04139924,0.33977345,0.045066208,0.07745685,0.04287539,0.040180694,461
462,0.39954937,0.04339962,0.7160402,0.018811176,0.03950137,0.046942573,462
463,0.87827826,0.061952285,0.14705613,0.00814121,0.01926946,0.013834168,463
464,0.09607907,0.028672868,0.5664631,0.014294064,0.019938042,0.018361712,464
465,0.85267806,0.016906535,0.04070388,0.011211131,0.026512085,0.008448783,465
466,0.5503494,0.013906505,0.17594656,0.037819497,0.028849188,0.014675903,466
467,0.54270905,0.014244792,0.051393516,0.018907141,0.022577269,0.023609104,467
468,0.11176877,0.032824617,0.014727457,0.015873404,0.017174006,0.0060875085,468
469,0.02332621,0.021702306,0.021110041,0.03187487,0.053399086,0.020230435,469
470,0.17216216,0.30256107,0.02921304,0.017930405,0.101621896,0.011822343,470
471,0.09608256,0.046995364,0.047594704,0.06848266,0.18273069,0.01068513,471
472,0.060026437,0.04580963,0.023714583,0.052242614,0.14919907,0.012334207,472
473,0.066865146,0.036890395,0.032113746,0.020180453,0.12832955,0.033768944,473
474,0.05089731,0.037934605,0.04190626,0.020638835,0.1511907,0.06989326,474
475,0.90216416,0.019037021,0.06473763,0.013064893,0.029911408,0.030346943,475
476,0.33185807,0.029716162,0.036414564,0.094802186,0.07852047,0.009097705,476
477,0.10735757,0.19108318,0.014565295,0.029980114,0.04190404,0.026156986,477
478,0.054926213,0.05418739,0.0065930192,0.03273151,0.049179845,0.012309213,478
479,0.015988069,0.07559004,0.007164807,0.009977888,0.016979888,0.023978448,479
480,0.022877727,0.06329945,0.05230332,0.015626557,0.06899485,0.09836362,480
481,0.01304673,0.0033859548,0.019248657,0.015525491,0.011655103,0.022802306,481
482,0.006709346,0.009089924,0.012760317,0.012140923,0.011527498,0.01218296,482
483,0.004500328,0.0049598143,0.0041843853,0.0062839203,0.0043825777,0.007533753,483
484,0.0061014015,0.0050787674,0.0036013029,0.024587985,0.007127649,0.0064170477,484
485,0.019123886,0.0023868505,0.0111712655,0.16258945,0.0076027648,0.0025832017,485
486,0.019174142,0.0069779065,0.0043933066,0.5069245,0.013460884,0.014623418,486
487,0.02438352,0.019777177,0.00556678,0.798818,0.0040953,0.015260864,487
488,0.5341589,0.18925324,0.021102544,0.010546856,0.009132918,0.04641258,488
489,0.5465074,0.016848966,0.013605968,0.009623221,0.0065735253,0.065808795,489
490,0.596286,0.006788006,0.028457383,0.0111651365,0.008090638,0.29334244,490
491,0.9040011,0.01135365,0.06968712,0.007065685,0.013160538,0.1521028,491
492,0.608683,0.0054007694,0.02009665,0.009566183,0.0055599026,0.13639702,492
493,0.7014489,0.013995525,0.0776456,0.006061075,0.019637866,0.032976456,493
494,0.9013888,0.015911812,0.15667309,0.008447408,0.02267771,0.064491384,494
495,0.82538754,0.033154234,0.061032802,0.010749711,0.0075390167,0.086579055,495
496,0.6351593,0.006824818,0.024387578,0.009314702,0.011148722,0.04914163,496
497,0.18177308,0.005780893,0.0060263886,0.012896449,0.009659788,0.019580536,497
498,0.05138016,0.0030645225,0.004144386,0.01457729,0.009393412,0.006553794,498
499,0.0071937,0.0015079611,0.0049547567,0.0052816393,0.0071748984,0.003259237,499
500,0.003729652,0.0023555937,0.009806172,0.0070016338,0.008739165,0.00460072,500
501,0.037460256,0.0041323705,0.005317794,0.006967942,0.019554246,0.0084329145,501
502,0.95346016,0.013771959,0.05490027,0.010124652,0.014539405,0.02010995,502
503,0.95155853,0.01738397,0.042720668,0.0058820504,0.009089005,0.027663609,503
504,0.44733796,0.06940645,0.01619338,0.053057488,0.049277663,0.004487077,504
505,0.024753453,0.0046015102,0.0044535967,0.041704077,0.022130825,0.0072296895,505
506,0.004436511,0.0015172443,0.004915565,0.01997181,0.02008392,0.0043053096,506
507,0.020267176,0.005782631,0.011161304,0.071318164,0.03000271,0.018341208,507
508,0.013390707,0.011235743,0.005800323,0.054838017,0.0520323,0.02149331,508
509,0.008267438,0.003718031,0.014562133,0.0105198,0.011713002,0.008013571,509
510,0.04645302,0.01690292,0.017536392,0.085341915,0.20781842,0.014099719,510
511,0.14238091,0.026364742,0.011028836,0.13250102,0.2424346,0.0114246225,511
512,0.07750415,0.02518426,0.018012969,0.17945935,0.35661575,0.013678415,512
513,0.18429336,0.009409367,0.0074971044,0.017784046,0.013098616,0.0026736874,513
514,0.06430122,0.13174273,0.014931396,0.11627207,0.17703079,0.015247855,514
515,0.031842154,0.002985157,0.02266859,0.06481845,0.08218685,0.007900797,515
516,0.0040124045,0.00362289,0.0032877796,0.005975683,0.007961837,0.0033529643,516
517,0.011743704,0.054871596,0.010452605,0.12522905,0.26295343,0.04398017,517
518,0.036871165,0.11464179,0.016349941,0.18953447,0.2638967,0.027198361,518
519,0.33891734,0.016283289,0.02841643,0.012749425,0.025043333,0.0066545145,519
520,0.041895427,0.0076795295,0.018916955,0.019243728,0.014444783,0.03026663,520
521,0.0055906586,0.0049944273,0.007216355,0.00904967,0.0098365685,0.0129884435,521
522,0.009046258,0.0037814302,0.013472515,0.08821485,0.028269669,0.009022283,522
523,0.025219193,0.0038716707,0.0062968773,0.25977919,0.057805683,0.013219027,523
524,0.023788232,0.0015201437,0.004412321,0.02033661,0.0037146627,0.031996652,524
525,0.009381532,0.0037020769,0.007794711,0.00788729,0.0027257176,0.034145437,525
526,0.06766228,0.016688796,0.0047175875,0.10816598,0.010845701,0.09829425,526
527,0.029374959,0.065462776,0.023020808,0.19845636,0.051838726,0.30086106,527
528,0.006240686,0.04015683,0.00383874,0.008667706,0.0027798924,0.26111484,528
529,0.013446156,0.027081111,0.025750738,0.020027634,0.029580306,0.7758546,529
530,0.1646521,0.0029932472,0.008558998,0.010301906,0.009852853,0.038836814,530
531,0.2524781,0.00077021506,0.022867411,0.009599981,0.008918348,0.048646297,531
532,0.033653617,0.0063245636,0.04887582,0.049583744,0.32709014,0.18912406,532
533,0.013643687,0.016697224,0.0193457,0.011343181,0.14574149,0.7517566,533
534,0.008082403,0.014240348,0.0041331123,0.004184648,0.39602154,0.05902242,534
535,0.030315954,0.006538509,0.011110875,0.0041211257,0.023910858,0.8395352,535
536,0.10417821,0.083477825,0.14203627,0.032992467,0.0031653834,0.35241273,536
537,0.13036467,0.014104434,0.0041854703,0.02218246,0.0070112473,0.013731816,537
538,0.012269859,0.01008772,0.0056161047,0.023012321,0.01394125,0.0062323166,538
539,0.025421126,0.01196616,0.020262802,0.061649512,0.09741894,0.035873402,539
540,0.03964998,0.016153827,0.017143665,0.041011874,0.024900002,0.49904013,540
541,0.013731221,0.002460279,0.023765014,0.010939313,0.01608818,0.1936078,541
542,0.006661099,0.0042832675,0.004840418,0.024648165,0.026312131,0.0220913,542
543,0.026839629,0.0064068562,0.0047506522,0.06781888,0.0046669184,0.04434762,543
544,0.011151436,0.0034163066,0.008609131,0.031470243,0.006509128,0.022059008,544
545,0.010024742,0.0029790183,0.018813077,0.0058508264,0.0074112983,0.025847092,545
546,0.8539417,0.056914914,0.027603693,0.0054799505,0.031624638,0.051724136,546
547,0.030838594,0.043120567,0.017902859,0.054746382,0.014402114,0.86582804,547
548,0.18632177,0.046689928,0.0050825444,0.010649868,0.061603684,0.05573064,548
549,0.02778318,0.045663595,0.009406749,0.008350924,0.018347716,0.14739326,549
550,0.022592392,0.047488987,0.23580706,0.045590445,0.0050544273,0.050789792,550
551,0.08384979,0.10212978,0.029679118,0.014642918,0.11884025,0.11922659,551
552,0.14207803,0.02973766,0.0051847426,0.004430134,0.046945874,0.80289966,552
553,0.064329125,0.013562125,0.021631816,0.049468018,0.0106931375,0.92294353,553
554,0.23456727,0.018589647,0.01745276,0.016720783,0.14081714,0.16199054,554
555,0.040529706,0.008982423,0.01450705,0.017854089,0.07116114,0.025365805,555
556,0.04769908,0.006160639,0.0143680675,0.03710731,0.040915865,0.026391925,556
557,0.19880894,0.032008313,0.002275248,0.009941637,0.026217368,0.02464029,557
558,0.03358796,0.010717747,0.017663997,0.008040445,0.036328807,0.0092220185,558
559,0.0138575155,0.042736653,0.15606354,0.010026815,0.006830803,0.002846077,559
560,0.8246645,0.015327665,0.013989472,0.018649446,0.0093350485,0.21602196,560
561,0.9613138,0.019577816,0.040772833,0.008918294,0.013164588,0.034348503,561
562,0.9068907,0.023947313,0.08308958,0.010300968,0.01429923,0.009428044,562
563,0.9674586,0.02761377,0.03940764,0.010794471,0.013096934,0.03347341,563
564,0.081193104,0.02065218,0.028854813,0.057772156,0.113428175,0.004680479,564
565,0.014865974,0.018334195,0.016345648,0.04723083,0.031295203,0.013273651,565
566,0.0057143406,0.004737808,0.018896217,0.048724055,0.010010608,0.002688961,566
567,0.025102092,0.0036007806,0.066774294,0.07800215,0.011100934,0.008079178,567
568,0.027380766,0.036611818,0.01920043,0.017645208,0.085202456,0.0027772884,568
569,0.001402845,0.004321634,0.0073050116,0.0036867775,0.0035380123,0.003810148,569
570,0.033330247,0.4603551,0.052547973,0.024160571,0.17548205,0.09521782,570
571,0.0291906,0.260054,0.056536663,0.014649435,0.09914976,0.033373848,571
572,0.017426156,0.8698651,0.025990816,0.007628232,0.08411928,0.0826736,572
573,0.07072772,0.70824754,0.04133286,0.016821604,0.15533914,0.05525268,573
574,0.42883158,0.055692673,0.097175784,0.015726604,0.017392524,0.02202175,574
575,0.32305917,0.586261,0.06360071,0.025228962,0.072345346,0.051134534,575
576,0.048364174,0.34225893,0.05758078,0.17868838,0.3023832,0.017857837,576
577,0.035829134,0.027673906,0.031868286,0.044812348,0.13146873,0.014813795,577
578,0.021662025,0.005328974,0.0033136224,0.009428248,0.026103685,0.005635465,578
579,0.009876218,0.02053862,0.026668357,0.020667076,0.08291844,0.0238435,579
580,0.07688583,0.033823952,0.0113425385,0.08605608,0.11212532,0.015702853,580
581,0.035322983,0.01771244,0.01772703,0.009595005,0.22720776,0.0077296807,581
582,0.6797895,0.0064566713,0.08649947,0.010543344,0.04084344,0.010114758,582
583,0.59939027,0.14652158,0.02496414,0.007986793,0.06502009,0.009400385,583
584,0.76546,0.35900486,0.09524334,0.0061557894,0.044129606,0.08511765,584
585,0.06949773,0.9001582,0.020782521,0.022141483,0.033007856,0.013136958,585
586,0.35384715,0.062292147,0.023664817,0.019113317,0.01519238,0.008259735,586
587,0.5217733,0.21056375,0.015928157,0.011059542,0.042593013,0.008925933,587
588,0.05858544,0.028485384,0.9083282,0.01757714,0.01679544,0.016368372,588
589,0.09977219,0.04321279,0.1862609,0.007586082,0.0103958165,0.0021335382,589
590,0.15406252,0.021815518,0.16844738,0.01051928,0.018071404,0.0039838008,590
591,0.050047837,0.023833131,0.6437425,0.03822818,0.008900524,0.0145945335,591
592,0.8472534,0.04747568,0.04519295,0.0046652933,0.024017738,0.010723593,592
593,0.8329468,0.03400741,0.030996276,0.011594816,0.040326353,0.019069748,593
594,0.4025765,0.0057067326,0.092051834,0.06663876,0.07083447,0.036680736,594
595,0.20256406,0.02466252,0.035622895,0.04662278,0.021180928,0.057222188,595
596,0.13136248,0.04076168,0.005670483,0.03810943,0.0127946455,0.02632071,596
597,0.080364555,0.030009108,0.008185111,0.10580993,0.03926262,0.022065738,597
598,0.05325618,0.03298166,0.007980253,0.016008224,0.013643584,0.009723882,598
599,0.059849244,0.03582067,0.038042735,0.050974846,0.05521549,0.012735807,599
600,0.17356713,0.054232005,0.04416003,0.03867786,0.07369204,0.04366518,600
601,0.16145906,0.10527872,0.027070722,0.009622899,0.07870636,0.029100684,601
602,0.81324345,0.027825767,0.16521831,0.035325453,0.039596114,0.056673054,602
603,0.671187,0.01109848,0.0227522,0.018327802,0.04521496,0.018822357,603
604,0.33540067,0.004603996,0.09002071,0.01900415,0.03141932,0.047032848,604
605,0.24874549,0.06366702,0.059640992,0.0172026,0.09208126,0.035424065,605
606,0.9368168,0.024472458,0.027626289,0.011845969,0.028450817,0.033424508,606
607,0.9416481,0.053098977,0.038095504,0.012280995,0.025642117,0.048195127,607
608,0.43648744,0.005334611,0.029802004,0.02158125,0.016369654,0.02354517,608
609,0.017665252,0.00638804,0.05465504,0.056793734,0.10392015,0.030507328,609
